Analysis of sampling cataclysm-tiles (pid 44630) every 1 millisecond
Process:         cataclysm-tiles [44630]
Path:            /Volumes/VOLUME/*/cataclysm-tiles
Load Address:    0x102b2c000
Identifier:      cataclysm-tiles
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-24 16:43:43.891 +0200
Launch Time:     2026-09-24 16:40:41.962 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.0G
Physical footprint (peak):  7.3G
Idle exit:                  untracked
----

Call graph:
    11592 Thread_23621126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 11592 start  (in dyld) + 6992  [0x18e0204e4]
    +   11592 main  (in cataclysm-tiles) + 5124  [0x103858e24]  main.cpp:947
    +     11592 game::do_turn()  (in cataclysm-tiles) + 3208  [0x1031d33a8]  do_turn.cpp:13129
    +       11592 game::handle_action()  (in cataclysm-tiles) + 2740  [0x10344c428]  handle_action.cpp:5863
    +         11467 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4104  [0x103438d74]  handle_action.cpp:2634
    +         ! 11465 game::handle_mouseview(input_context&, std::basic_string<char>&)  (in cataclysm-tiles) + 72  [0x103398b2c]  game.cpp:2755
    +         ! : 11461 input_context::handle_input(int)  (in cataclysm-tiles) + 724  [0x1034f8518]  input_context.cpp:612
    +         ! : | 6275 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 300  [0x1040b3484]  sdltiles.cpp:6687
    +         ! : | + 6272 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | + ! 6263 nanosleep  (in libsystem_c.dylib) + 220  [0x18e286cc0]
    +         ! : | + ! : 6258 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x18e3ab308]
    +         ! : | + ! : 5 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x18e3ab31c]
    +         ! : | + ! :   3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x18e3e5938]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x18e3a9600]
    +         ! : | + ! :   + 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x18e3e5908]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x18e3a9608]
    +         ! : | + ! :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x18e3a85f4]
    +         ! : | + ! 6 nanosleep  (in libsystem_c.dylib) + 220,172,...  [0x18e286cc0,0x18e286c90,...]
    +         ! : | + ! 3 nanosleep  (in libsystem_c.dylib) + 116  [0x18e286c58]
    +         ! : | + !   3 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x18e3ad580]
    +         ! : | + !     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + 3 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | 5119 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 268  [0x1040b3464]  sdltiles.cpp:6679
    +         ! : | + 4627 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 368  [0x1040b3760]  sdltiles.cpp:230
    +         ! : | + ! 4611 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 44  [0x1040bc6b8]  semantic_surface.cpp:516
    +         ! : | + ! : 4491 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 188  [0x1040babc8]  semantic_surface.cpp:219
       0x19f7f3000 -        0x19f8114f7  liblzma.5.dylib (21) <A758BC2B-EB48-3590-9B22-C2E0FAC3521E> /usr/lib/liblzma.5.dylib
       0x19f812000 -        0x19f81385f  libcoretls_cfhelpers.dylib (187.100.3) <6937D729-7EF4-3972-9E12-694C17C1C1AB> /usr/lib/libcoretls_cfhelpers.dylib
       0x19f814000 -        0x19f88785f  com.apple.APFS (2811.160.7 - 2811.160.7) <E7595D59-4FA7-3A8E-9E9A-D1B22225B571> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x19f888000 -        0x19f896833  libxar.1.dylib (503.160.5) <B48CA8E1-C7EF-38BF-B8C0-91355EE685DC> /usr/lib/libxar.1.dylib
       0x19f897000 -        0x19f89a79b  libutil.dylib (73) <D4EB86A9-2784-3D15-A72E-29832C211348> /usr/lib/libutil.dylib
       0x19f89b000 -        0x19f8c5cbf  libxslt.1.dylib (21.13.2) <6C426EA5-7F1E-333E-BB5D-74465EFED12B> /usr/lib/libxslt.1.dylib
       0x19f8c6000 -        0x19f8cd127  libChineseTokenizer.dylib (44) <DA303C17-5763-3D5E-9194-454651C4D20A> /usr/lib/libChineseTokenizer.dylib
       0x19f8ce000 -        0x19f947587  libvMisc.dylib (1126.160.2) <F6878ABB-05CB-3A50-964F-4D772670BAEB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x19f948000 -        0x19f9d745f  libate.dylib (3.0.9) <01AAD3B4-D6BA-36D9-BA6F-D494D2AC161D> /usr/lib/libate.dylib
       0x19f9d8000 -        0x19f9e0923  libIOReport.dylib (107) <9E06CB59-0638-3C9F-B202-264E739433AC> /usr/lib/libIOReport.dylib
       0x19f9e1000 -        0x19f9f41bf  com.apple.CrashReporterSupport (10.13 - 15140) <F963C33F-6026-336E-AE74-2ABA6F2322EF> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x19f9f5000 -        0x19fa15b5f  com.apple.AppSSOCore (1.0 - 483.160.10) <5198BFE1-41D2-33D5-A9E0-C63F81A512D3> /System/Library/PrivateFrameworks/AppSSOCore.framework/Versions/A/AppSSOCore
       0x19fa16000 -        0x19fb1383f  com.apple.CVNLP (1.0 - 119) <A8951A2F-E828-3264-A133-B25B21C0ABE8> /System/Library/PrivateFrameworks/CVNLP.framework/Versions/A/CVNLP
       0x19fb14000 -        0x19fb37e3f  com.apple.SharedWebCredentials (1001 - 1036.2) <3E9C730E-B6A8-3FDD-9458-95760E1CB389> /System/Library/PrivateFrameworks/SharedWebCredentials.framework/Versions/A/SharedWebCredentials
       0x19fb38000 -        0x19fb78f9f  com.apple.pluginkit.framework (1.0 - 1) <F362C1C4-8E0B-37E3-943D-D3D2C7A6DD63> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x19fb79000 -        0x19fb804e3  libMatch.1.dylib (49.161.1) <2F2EF0D7-2FE4-3A5A-8E4C-E1571C8D0C10> /usr/lib/libMatch.1.dylib
       0x19fb81000 -        0x19fbee99f  libCoreStorage.dylib (568) <650E155C-1FE3-36ED-8D84-157D380F7F95> /usr/lib/libCoreStorage.dylib
       0x19fbef000 -        0x19fc379ff  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <7CF84496-675C-3241-B0EF-E83C95F188FA> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x19fc38000 -        0x19fc52ccf  libexpat.1.dylib (47) <FA9B7355-899F-371F-9293-21A94BAE956F> /usr/lib/libexpat.1.dylib
       0x19fc53000 -        0x19fc5cbf3  libheimdal-asn1.dylib (710.160.4) <6A4A85F4-3D12-3C4C-85EC-D53D61379F28> /usr/lib/libheimdal-asn1.dylib
       0x19fc5d000 -        0x19fcbd61f  com.apple.IconFoundation (494 - 494) <D9A3172C-CA6C-3CFB-BEA7-249650B5B009> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x19fcbe000 -        0x19fd7cc1f  com.apple.IconServices (494 - 494) <10C63D59-07BC-3518-87A0-83CAC48D8A70> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x19fd7d000 -        0x19fe3eedf  com.apple.MediaExperience (1.0 - 1) <52A7AD42-9DE0-393B-A6FB-A7CB6FF8F3A5> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x19fe3f000 -        0x19fe6b0bf  com.apple.persistentconnection (1.0 - 1.0) <E4DBF767-1630-3885-8C7B-C8F131BEDDDD> /System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
       0x19fe6c000 -        0x19fe7b7ff  com.apple.GraphVisualizer (1.0 - 307) <77D85BA0-FE1C-3B5A-92DB-70A30202C990> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x19fe7c000 -        0x19febb51f  com.apple.OTSVG (1.0 - 877.6.0.2) <5D3E7FFF-AC8E-3D6F-8E99-B199E593D270> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x19febc000 -        0x19fec8c7f  com.apple.xpc.AppServerSupport (1.0 - 3102.160.5) <2B5FB7B0-844C-3D84-9EFD-020B285B0F8D> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x19fec9000 -        0x19fecfabf  libspindump.dylib (419.11) <04DC06C1-2BFA-3FEE-9429-A33E41721A3E> /usr/lib/libspindump.dylib
       0x19fed0000 -        0x19ff90e9f  com.apple.Heimdal (4.0 - 2.0) <B1BA9495-0199-3630-8C92-45D4E5EE944F> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x19ff91000 -        0x19ffb479f  com.apple.login (3.0 - 3.0) <1A57F98C-8E7D-3F75-9CF1-748B00B949E5> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
       0x19ffb5000 -        0x1a0135cbf  com.apple.corebrightness (1.0 - 1) <1F873909-B3B8-3D55-9673-9AFA86BB085B> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
       0x1a01e2000 -        0x1a01e3207  libodfde.dylib (26) <36868773-014E-3EC4-8B61-4B6132D3DCD9> /usr/lib/libodfde.dylib
       0x1a01e4000 -        0x1a025e643  com.apple.bom (14.0 - 277) <63F598E2-AF8A-3F29-BE11-3F14DB377A5B> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
       0x1a025f000 -        0x1a02a36ef  com.apple.AppleJPEG (1.0 - 1) <7F00413A-4D40-3DBF-8FD5-859B23E6DC03> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1a02a4000 -        0x1a046492f  libJP2.dylib (2784.6.6) <7304F8B3-8E0F-3813-BFAF-9A565CEA0A11> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1a0465000 -        0x1a0466e1f  com.apple.WatchdogClient.framework (1.0 - 333) <A062966A-1DD7-3BC4-83DB-42E820054727> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1a0467000 -        0x1a04acd7f  com.apple.MultitouchSupport.framework (9460.1 - 9460.1) <57F7BB9C-649D-3360-AA86-A502815D77FA> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1a04ad000 -        0x1a0a0337f  com.apple.VideoToolbox (1.0 - 3330.13.2) <C287CF1D-67F4-3798-99A3-221052B70A22> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1a0a04000 -        0x1a0a2920f  libAudioToolboxUtility.dylib (1556.704) <75F77FEC-BE14-3C97-93DA-403C3B529D3B> /usr/lib/libAudioToolboxUtility.dylib
       0x1a0a2a000 -        0x1a0a5401f  libPng.dylib (2784.6.6) <C880ABD1-01CC-39F9-9144-E5DE22D0595F> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1a0a55000 -        0x1a0ab5b63  libTIFF.dylib (2784.6.6) <CA3AB1CA-DC97-328C-83E8-7CD89BC7FFBE> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1a0ab6000 -        0x1a0ad5257  com.apple.IOPresentment (67 - 67) <BD01EBB2-341A-38E7-89D5-450025B67415> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1a0ad6000 -        0x1a0ada7d3  com.apple.GPUWrangler (8.1.12 - 8.1.12) <C1AB9351-81C2-3B9F-B237-D8560B16A134> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1a0adb000 -        0x1a0add913  libRadiance.dylib (2784.6.6) <CA79D637-1D80-3C62-8820-EE4CE6961A5A> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1a0ade000 -        0x1a0ae32f3  com.apple.DSExternalDisplay (3.1 - 380) <CFE441E7-0BAC-3894-862D-9F914D9E6D40> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1a0ae4000 -        0x1a0b0ebaf  libJPEG.dylib (2784.6.6) <8EA6CA42-AA01-3C0F-9672-4917481BAAAE> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1a0b0f000 -        0x1a0b3c57f  com.apple.ATSUI (1.0 - 1) <2186F196-EE17-3A59-B9DA-D6823BEDD35B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1a0b3d000 -        0x1a0b429fb  libGIF.dylib (2784.6.6) <A4885DA3-9B44-3026-89DF-8161510F2F5C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1a0b43000 -        0x1a0b5319f  com.apple.CMCaptureCore (1.0 - 665.140.6) <E35A60EE-A0A9-36CA-824C-0DC01FDD6658> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1a0b54000 -        0x1a0bc671f  com.apple.print.framework.PrintCore (19 - 601.3) <AABA23CA-86DB-312C-BAED-86C43B896705> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1a0bc7000 -        0x1a0c5d91f  com.apple.TextureIO (3.10.12 - 3.10.12) <D4BD9DCA-1C71-353D-8DAC-13ED5065D77F> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1a0c5e000 -        0x1a0f67f9f  com.apple.InternationalSupport (1.0 - 74) <5ACC6C0E-51E9-3B5A-B24F-89B22D070878> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1a0f68000 -        0x1a0fb9d1f  com.apple.datadetectorscore (8.0 - 821.7) <C540CDD1-CE60-3EC9-998B-20E0A21A52A6> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1a0fba000 -        0x1a102a8df  com.apple.UserActivity (551 - 551) <0D6F3043-5372-3B15-96BC-6F45AD86F410> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1a102b000 -        0x1a1acbe7f  com.apple.MediaToolbox (1.0 - 3330.13.2) <B4C2E4EA-D4F8-3676-AD09-004A44391002> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x1a1acc000 -        0x1a1b3a86f  libusrtcp.dylib (5812.160.9) <D2F997AA-2E08-3035-9D11-B2DF5D1552E9> /usr/lib/libusrtcp.dylib
       0x1a1b3b000 -        0x1a20dd7ff  libswiftCore.dylib (6.3.2 - 6.3.2.1.11) <83794FB3-DE9B-3D23-AB5E-2C1D5D30F134> /usr/lib/swift/libswiftCore.dylib
       0x1a20de000 -        0x1a2156c9f  com.apple.imfoundation (10.0 - 1000) <41E45E0C-2E88-3605-B213-F7CD760A9FF4> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
       0x1a2157000 -        0x1a219001f  com.apple.locationsupport (3077.0.4 - 3077.0.4) <AE40B558-7C76-3410-A632-84E1B02DF891> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x1a2191000 -        0x1a21e631f  libSessionUtility.dylib (398.701) <1A63E9E1-2D64-3AF4-9CCD-6EF042397F84> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1a21e7000 -        0x1a23bc05f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <E8618176-515C-39A6-9F9C-3887A723C463> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1a23bd000 -        0x1a243db7f  com.apple.audio.AudioSession (1.0 - 398.701) <DC26AFB1-EFAD-3BB8-9446-0FB18DDFE476> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1a243e000 -        0x1a245739f  libAudioStatistics.dylib (262.601) <3FF99846-E48C-3C9A-814C-35B45E5F60EC> /usr/lib/libAudioStatistics.dylib
       0x1a2458000 -        0x1a248593f  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <9CDA611B-254A-3779-9356-369485134C2D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1a2486000 -        0x1a24d3e5f  com.apple.ApplicationServices.ATS (377 - 593.6.0.3) <BBC091EE-D42B-32AC-8B00-E7BDDF033D7B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1a24d4000 -        0x1a24f019b  libresolv.9.dylib (96) <4AB71911-9300-30D4-88CF-D20EFD75ACE6> /usr/lib/libresolv.9.dylib
       0x1a24f1000 -        0x1a25037e7  libsasl2.2.dylib (215) <7CF2A32E-72DD-34F7-B179-A17ED3D7DD75> /usr/lib/libsasl2.2.dylib
       0x1a2504000 -        0x1a251087f  com.apple.multiverse (1.0 - 117) <21723046-939E-302F-883C-9DB417452E3A> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x1a2511000 -        0x1a2578767  libParallelCompression.dylib (450.160.2) <BA8350F0-D484-3F47-8DB5-98AE258D91CB> /usr/lib/libParallelCompression.dylib
       0x1a2579000 -        0x1a25b275f  com.apple.securityinterface (10.0 - 55210.100.6) <D6FDA45D-779E-3F62-BD90-534353A1359C> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
       0x1a25b3000 -        0x1a25e89df  com.apple.CoreFollowUp-OSX (1.0 - 281.5.2) <2E3A1FC1-80A1-3ED3-A157-5626AD72A640> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
       0x1a25e9000 -        0x1a26eb87f  com.apple.CoreMediaIO (1000.0 - 5617.100.5) <1035C1AB-5058-3AFA-8D77-514901516251> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x1a26ec000 -        0x1a27cc337  libSMC.dylib (38) <655F6374-6CE8-3D0E-994E-4D7C37F78E89> /usr/lib/libSMC.dylib
       0x1a27cd000 -        0x1a282bc9f  libcups.2.dylib (522.8) <6A5A8E21-A9E6-32A2-9BDB-8013F002AEF8> /usr/lib/libcups.2.dylib
       0x1a282c000 -        0x1a2839257  com.apple.NetAuth (6.2 - 6.2) <024DBF34-DF66-3164-825E-F77F85462E66> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1a283a000 -        0x1a283edcb  com.apple.ColorSyncLegacy (4.13.0 - 1) <B4FC52C5-BB0F-3604-B00E-16F24907EB8F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1a283f000 -        0x1a2847def  com.apple.QD (4.0 - 451) <59BBF27B-1D89-3D35-9210-8386EFA15A8D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1a2848000 -        0x1a2855b1f  com.apple.perfdata (1.0 - 130) <D3AAB65F-8C3C-399C-927F-20DC2DD769F2> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1a2856000 -        0x1a2863c9f  libperfcheck.dylib (46) <912BFF10-FB8F-3D52-9941-ACDCE1CAE36A> /usr/lib/libperfcheck.dylib
       0x1a2864000 -        0x1a2875187  com.apple.Kerberos (3.0 - 1) <D4CB91E4-2ACB-332D-8FA0-8154F7B48D20> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1a2876000 -        0x1a28c7aaf  com.apple.GSS (4.0 - 2.0) <277D18EF-39E4-3F72-99E8-8D3DF65ED1D0> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1a28c8000 -        0x1a28d8d6f  com.apple.CommonAuth (4.0 - 2.0) <097F7235-CA53-3644-BB95-F6F912B4F2C7> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1a28d9000 -        0x1a29bd05f  com.apple.MobileAssets (1.0 - 1837.160.15) <91A461DE-C8E8-3868-B393-BA6E5A17DF2A> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1a29be000 -        0x1a2a0cc1f  com.apple.CacheDelete (1.0 - 1) <F5519EDD-F080-3571-918D-A77115712256> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
       0x1a2a0d000 -        0x1a2a4feff  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <FFBABC1E-8B3E-394B-A95E-A330674158A2> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x1a2a50000 -        0x1a2a5f160  com.apple.CorePhoneNumbers (1.0 - 1) <79000980-1797-3115-B74B-60FA1E9C3C73> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1a2a60000 -        0x1a2ae945f  libTelephonyUtilDynamic.dylib (6392) <63A6BBA0-CD50-30F8-9CD2-81B59264EA13> /usr/lib/libTelephonyUtilDynamic.dylib
       0x1a3413000 -        0x1a36dca7f  com.apple.NetworkExtension (1.0 - 1) <9753F471-40DD-3B9E-9D64-8D07C1B06BC9> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x1a36dd000 -        0x1a390223f  com.apple.ids (10.0 - 1000) <F56AB66A-60FF-3241-9608-313B8522D517> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x1a3903000 -        0x1a3f7ee5f  com.apple.idsfoundation (10.0 - 1000) <42F76533-D8DD-3A24-A08A-103C51428797> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1a3f7f000 -        0x1a4387b9f  com.apple.Sharing (2094.70.81 - 2094.70.81) <920D8AA6-CDCD-3E0F-AD66-F0673ACABD3F> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1a4388000 -        0x1a443ffff  com.apple.Bluetooth (1.0 - 1) <1ABB6C50-A5DE-3744-8F07-8C3B5617B0B9> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1a445e000 -        0x1a44f6e7f  com.apple.ProtectedCloudStorage (1.0 - 1) <1F8700BE-BD91-3B94-AC32-A5F10CEFEE35> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1a44f7000 -        0x1a455d2bf  com.apple.QuickLookFramework (5.0 - 1018.5.5) <3C44610F-9A64-3F5A-B66D-7C1BC5D2F020> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x1a455e000 -        0x1a457c4bf  com.apple.MetalKit (173.7 - 173.7) <BF72FDE1-F15E-37D8-BC66-F9774C7921EF> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1a457d000 -        0x1a458198f  libxcselect.dylib (2416) <E9C2202C-2D65-38A7-B151-704C70A088A1> /usr/lib/libxcselect.dylib
       0x1a4635000 -        0x1a463b37f  libdscsym.dylib (427) <7E3E0CF7-905A-3244-A0C9-0ADCC2E16415> /usr/lib/libdscsym.dylib
       0x1a463c000 -        0x1a472fa36  com.apple.combine (1.0 - 3023) <F088ACC1-374F-3E9D-86DA-29310F8431B1> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a4730000 -        0x1a658fbdf  com.apple.GeoServices (1.0 - 2031.26.4.23.6) <1DAFDDDA-BB7B-320E-BCFC-B7C22886D486> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1a6590000 -        0x1a659b647  com.apple.DirectoryService.Framework (26.6 - 666.100.1) <5F9A96D7-767C-3FF5-B6C5-7D93FD76B0F0> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1a65b8000 -        0x1a65bb967  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <B4C49C28-105D-3260-8229-916D9FB0A584> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1a65bc000 -        0x1a65cd375  com.apple.AppleLDAP (26.6 - 63) <C6584A8B-46CC-3C4C-A401-25C78275D922> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x1a65ce000 -        0x1a688281f  com.apple.MapKit (1.0 - 2511.26.4.23.2) <6B758126-8EF2-373D-9640-7712A3852DC5> /System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
       0x1a6890000 -        0x1a68961d7  com.apple.IOPlatformPluginFamily (1.0 - 1) <294D21AC-0596-3B33-8AD2-AA818BD6CCF8> /System/Library/PrivateFrameworks/IOPlatformPluginFamily.framework/Versions/A/IOPlatformPluginFamily
       0x1a68ca000 -        0x1a68f23bf  com.apple.GLKit (129 - 129) <F3E6B01C-31C3-37D4-8C8B-3BF9BAFB870B> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x1a6904000 -        0x1a694719f  libnetworkextension.dylib (2226.161.1) <A4A0036B-6614-36AA-9751-F7519237C5B7> /usr/lib/libnetworkextension.dylib
       0x1a6948000 -        0x1a696ad9f  com.apple.Accessibility (1.0 - 1) <22008BA9-C61B-3FAD-A1A0-F6A1CD220343> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1a69a3000 -        0x1a69a4a33  libCTGreenTeaLogger.dylib (13193) <2820F48C-919A-361E-9F16-3262EA66C59A> /usr/lib/libCTGreenTeaLogger.dylib
       0x1a69a5000 -        0x1a69a586f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <8203944D-B53E-3D7E-A481-3C676CAE1B6A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a69ca000 -        0x1a69ca98f  com.apple.CoreServices (1226 - 1226) <56AE2857-29E0-34E9-B2C3-EE8E951EEFC5> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a69cb000 -        0x1a6a2c79f  com.apple.CoreAppleCVA (4.4.0 - 4.4.0) <556809E3-5041-375B-91B4-313A7D0218A0> /System/Library/PrivateFrameworks/CoreAppleCVA.framework/Versions/A/CoreAppleCVA
       0x1a6c49000 -        0x1a6c49417  com.apple.Accelerate (1.11 - Accelerate 1.11) <9171DD7D-3994-3963-9A28-BC163BF97DE6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a6c78000 -        0x1a6c97fff  com.apple.AssetCacheServices (140.120.2 - 140.120.2) <89B0B17D-AE25-39FA-B9B7-D74C3341722D> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
       0x1a6c98000 -        0x1a6caa53f  com.apple.MediaAccessibility (1.0 - 153) <74D313A5-4D99-35D1-A4C9-B76AB6457EF0> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
